lSLF07#2@119"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineFilterView.m305711535#305711535#0(0"0(0#0#111"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineFilterView.m8678055104#2615"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources/armv7" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-flnuuigbehlzilfivudccrmjxtbz/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineFilterView.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineFilterView.o"0#

CCompileC "build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineObject.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineObject.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305711535.282102
e305711535.382837
r1
xCompileC
xbuild/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineObject.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineObject.m305711535#305711535#0(0"0(0#0#107"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineObject.m8681778112#2607"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources/armv7" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-flnuuigbehlzilfivudccrmjxtbz/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineObject.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineObject.o"0#

CCompileC "build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineProfileViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305711536.311780
e305711536.908086
r1
xCompileC
xbuild/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineProfileViewController.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m: In function '-[MachineProfileViewController formatDateFromString:]':
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m:436: warning: unused variable 'weekday'
lSLF07#2@130"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m305711536#305711536#0(356"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m: In function '-[MachineProfileViewController formatDateFromString:]':/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m:436: warning: unused variable 'weekday'1(22@25"Unused variable 'weekday'305711536#193#163#0(6@122"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m305707919#436#0#436#0#19"unused variable '*'0(0#0#122"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m8646181024#2637"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources/armv7" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-flnuuigbehlzilfivudccrmjxtbz/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineProfileViewController.o"0#

CCompileC "build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305711533.265708
e305711533.572549
r1
xCompileC
xbuild/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineViewController.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineViewController.m305711533#305711533#0(0"0(0#0#115"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineViewController.m8649041024#2623"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources/armv7" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-flnuuigbehlzilfivudccrmjxtbz/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineViewController.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/MachineViewController.o"0#

CCompileC "build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/PPMDoubleTableCell.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/PPMDoubleTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305711533.587778
e305711533.695520
r1
xCompileC
xbuild/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/PPMDoubleTableCell.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/PPMDoubleTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/PPMDoubleTableCell.m305711533#305711533#0(0"0(0#0#112"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/PPMDoubleTableCell.m8596275552#2617"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources/armv7" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-flnuuigbehlzilfivudccrmjxtbz/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/PPMDoubleTableCell.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/PPMDoubleTableCell.o"0#

CCompileC "build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/PPMTableCell.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/../PPMTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305711534.120404
e305711534.223630
r1
xCompileC
xbuild/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/PPMTableCell.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/../PPMTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/../PPMTableCell.m305711534#305711534#0(0"0(0#0#109"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/../PPMTableCell.m8680497920#2608"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources/armv7" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-flnuuigbehlzilfivudccrmjxtbz/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/../PPMTableCell.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/PPMTableCell.o"0#
